Customer_ID_Hash,Risk_Score,Credit_History_Months,Is_Flagged_Fraud
5c466a0f23660df11e9b1f2f09997b294aa41b08d94b5c5fc405d28107a6937a,11,22,0
f7d59b6935d26dd193c914d6ba7e6fc0a349288b3984d06fde9453f138f459fd,41,18,0
60d462811c018b96a9e80966522e6ab8497647fd11d5798ef9fc2ce576606f7d,54,8,0
ade0ed334e127352815946c1bb04e73e70e5338a4d5fb10c46226d2d18d3e573,82,4,0
7159dddffbad393866b8017e42b1a1797ef835ff97da9429fcadcf4c05508b54,19,14,0
8e51bb6f585153ac45feecc7d1f7b07fb2b1b368fc8c95399793684c85862db2,41,22,0
1a898cd6f3bc861399c583a66822561b259189b8da6f2de9cfc45cf3647242a0,81,13,1
34b0d363f82ebfab07fcc026c82ae25cb818baccf7952447b24909b6a8bd474b,61,9,0
9c557611b9e689baa60f9fbbb0bd1924adbd3c2097ffa5ba2084397ec8e65e40,10,14,0
aaa4aa9161d58ad1aede855172bbcdcb3c327170128c6f333c954bde0f23e15b,36,6,0
19299aa3d3b6ddcafc2a54be8915dcf7ee4dfd64cf6d48c31b2d136639296b09,0,18,0
77e0e32f1c289008f3f6186436c219e15862ff856546a3ccad6caba70bc21a29,30,17,0
befd441350d7fc61ce23468b4b8c3c87da1770c99a7e8cea6fb65bcc6399147c,62,6,0
eb739ef80d985a8a3dfccf1053bb8f616c1d21ee7192e5aa757ef38cb7e3ea65,85,21,1
c4f428703b12ef9b71582132e96ebb7ede3ea16a0e0f1fbf2dbf8e29fca07f61,32,13,0
2d36d6ef7ba2288a9c8952e66f4ba6ab8333d9d06ca7483d0de5068d63be68f0,81,23,1
93f550353c107b78999f43c3b1481e8de93aa5996c6ee9aa08507fea94cc9ef7,13,14,0
d67b0f9fae565713888781079bcfe0766f06d4a6797239701b957df3102686b3,67,3,0
9b69e1afd44027df1b23c576632ec8e0e9122fec67f744c9ec4a2406db198826,31,40,0
6b6a8299ebdb379702bd25b991164d35bb0af93de5d877d49577023fdd3ff90b,32,16,0
c3d56128d4b3931abc122ac66f7aef14915eeaf07fbc5bfdba7bbd626ad94fc4,96,9,1
928a55e0991536d35e7ae1c65062aca70351dd34406468f37fd4ddfb76446654,38,8,0
305f0a99ac8e3a804e74528de61296949b280729c610e532a59b1b92dbec71f8,37,22,0
f95d3bfb6cea497dae786e57a063e3f98ec1fec9d32997db5ab108d7ddc3026d,79,2,0
6f7f1ea0b2d0283c9dc85203439d3b0122356f27da3c34dad9d02959eda280fe,59,23,0
4ab1bc16e208d5614dd6a9324484cf6a6eb328bcab4ae372f1174de0f8c8cf24,20,15,0
d31c82cb503f5adc5448124d24115a8b80045ab0b873a568029e91d501325269,31,17,0
99302896ad9f9b2f1bbae4bc65bafbf79c939a27f65dc1fc9f7e20227673d398,89,3,1
79f146ff298fff086c2723104d56da6c8a0bc8096eb578bd6f5e708757d58af5,0,26,0
6ee6113a85977bddbf3b7388250ceb6d0167155bed75b6d4467f77e385218a31,96,16,0
2bc3e3cf433f9ac9890627dc85a85a73aa8adf2838c119e682b553c71d4f3bbf,25,24,0
18ad4131833656f5c07ccf9a43c3a4be63dc955baf34ef0f8d4621981d09c0a7,63,7,0
928dffee8e4495eb1bebbde2ddca690fbad2cb2ae9b51e3aa6598805d698c2db,59,24,0
07d19ea2e654cd8e9224604776549a868dfe6ac33b836ee8a1975811be2c5b5d,2,5,0
0e90ce64f112ae911d4789199d4c42bc56ab5428ebfb9049c3b9ea79e5f0a623,30,10,0
4a64688bf56636c44f7fd6dec72b9c811623a53700eaa048761b7f143ab71083,17,7,0
e42388dd96dce1ebfb1af869b85ce8aab83c466eeb4939a7e63ec1ad052fc7bc,59,35,0
3a0b651869f0307ed3a0984956812567865baccc6a117ddc6728c7ebc760a878,70,3,0
c1c7d2eac9bc727efe535625f7b5ddf9e09ba1f7bf20c8a53e10ef3a66a5f17e,63,11,0
756e946ae051c472fef19525a82e9cfb9dc76c98ecf861cc454cfd8b1f2e1edb,86,18,1
923968d7d85fd6ba55e6532e8cd4a0f825db5bd235c272bde1fa1225721b2c3c,29,7,0
6e01bb0ba163fcc13e5dc0c321628ef6ef744675523832c25772a249f72caafc,71,6,0
dcae2d6692108a5cb201f5ebc72682716762f2b02c1a33e9116fa51dfccf35ca,92,17,1
eb17818e8c51fc5b43ae4cd0a82f237df923964e4fa11b5f78664fae4e862e25,19,11,0
0cfacaf40083baa9f407286abf032200312479ca1e1216dc0bb8e624bd323b9c,0,19,0
1367da6e872fc4466b96a6839799bcaf3e36a51d2fa1f0cc1d27fcc5078382e0,7,8,0
4c5953669a9294dc0b0c39ae41a3f06a9f95b339377a407297ddfb6827a481e0,93,24,0
dc5fcc256e9223998f4bc40ce879708cb14cf469f218e283d95edf45e0291714,42,13,0
693d3a5c016028da300115b033d174c5688d8ef3a64f588d69251fece37087fa,87,16,0
564623f753572c490fcf347107f33f17271657ff7e8b91a092a022145e3b32f1,57,23,0
0ed3347ae491d3c1fea54d3bff25dfacea9a56afce5b5e494f9af90ed863b354,80,9,0
696ef0fc54a4e33e18eee06b03625998926444f0d44dc6684a2d94db734cf6d0,2,8,0
1a863988409e75533ee2f24899e6daf835c7d8f8181db1dfb96c752f93a8e870,34,12,0
2e06eedadc4232346810823f6f5484fb985f9708fca74efc115d51a65dcc948a,58,30,0
2250a0255c6ea989f04c23ba6b99fe2adbf834e4ce6fc185f8eedc7865dffc08,76,12,0
960db13f98e9bdb7807fee174175319449f702a6f52e508dce18a5758507bfd5,10,18,0
97431ddba0b2b4aafbc8941291687d33bfe1ab8697a35b3ca7b990716f958616,79,17,0
dfd9fd1671caf3cf42e1dbd47d2b10a7ef6e134bdd077ceead9f94714341cc04,32,81,0
07c6f0992463c2c40def19aabf575b3601e82c8be39c55c35225b10ffe0dd92c,69,21,0
9fd708d6488fde2661345c0bf911b5a9c88dfa64f37edec8e7e6e5402300ebfc,91,12,1
49ba74c21f3688a24fcc6a58eac36d190e3fb23eb9f9b45356be940d34110a66,16,15,0
b7b95bccacf81ac23d9c4d3110037246cdbc5cc02b3bfab6c8f8e2dc5174848a,5,10,0
6b5a23370f30e1075199fcecbb27b2ca4559ed8a1b58a6d4c19d4f59c3b68eb6,63,36,0
068102e1ef995f136ee2348555164c53219834f2f26548279717a36e041415e4,83,43,0
18cff881872419742cbe37136063e4626a3c9010fe398e1152f7da6db03db12f,75,25,0
0cbf98ba95e9abddca685be9efb2bb18c7a663aeed9572908e2cb6a6aafcc847,42,11,0
93b0e624b68253e192e0e79944a8c7d83df3f524f74ad06c6a74c2e6d72cf51e,38,30,0
c317b15b050d3546a98e09ed4181516e87151914ec0cfd668291ab1b2ad82fcf,57,6,0
63c56a4f0439dfd23c4b5d6384a34c35b33c6e12f61e64f71a9919d6b902f98a,7,16,0
47a79fbaf0f7d9689af79a4eff8f00b4770e54997b217ad9cde094eaa07aabb8,88,29,1
c3903e235ae943f50c84896ddf38ce386c9ffe12bc75194095858d593de3774e,96,25,1
88a1ad59737f5eb185c91ce1a8e312bdd84153773430d6cb389f4ae952da4856,38,14,0
1fbe049761c1deeac82fe0df14dc5a476a9d096bc7e5110819db48c5227d522b,48,8,0
e882bfee034a56b5b0b2c3187735ed5f852e8f45b046405248c119313d9c164b,27,4,0
e76cc2e6ace464b19a3ca8026c12fae9ad8a74c13361f13fd256be1c8807763e,64,17,0
0754243bc1aa57b862156e712b55ea07be1ea8380c1e95921a14c1716586fd1d,49,20,0
ab20aa26978f5abaeb378e2b40b25a9bc1e8abe5064ce3c41cc3d0fcf06ba66d,90,28,0
d80d30d6a45040bb471b822d5e7f0b6184274d01fddc3a5a9378dc4f120cd101,9,21,0
653e89c3e1e76b31ba5ed5d0e64ac7d34e6bd2b2ee3e4963776a97292a59990f,27,45,0
c67e352701f5bf7ee9151950a772a984d2bf3ce381be16e5a61550bd246a5806,52,9,0
e69bc10a29a4d7e67fff04ed09088b52aa47dc33a5d1aa6345054e88f6068e54,90,19,1
4bd161455e39db117bfc22e5729bb2dbd74782de8710ada9796220fa2d28d2e9,57,32,0
ccc191adabe5215dafcf2fe6c82cabf12943d038e694b335ac5dc78e3ee3c078,48,4,0
b4e828a2658ab30a722da63fabc398b59629b1f550cd4b3e2c994e987d9ee788,23,40,0
14d87fa46de5e1c280a97e67fd96c6f0faa3bb8fc919f054825c0d8c573e59d7,25,4,0
62823c048b251522709dd1aebc155d041e649e119332562fbb21fb3f817ba270,19,7,0
0fa69faa7fadf3327fb5aa300e1d591b8bf9aa61bd2d6d36f253e97921587b9e,48,56,0
c77629ea296f7266c3678c5a0367e5d4e65e1efb20985743b5d54f13c0c71fe7,97,13,1
0be72d450e82884c0f439ad27deacac8424fc1de97684515cb35861f9599890d,76,24,0
e660e901bacda39c26716e910185dff4ee60b2d2b0960dda629d6412918a373c,75,6,0
47bf36e118a833f57216a1d61ef846ebc56313d6b830e08a62a63cd7493536a1,93,14,0
c86f021bcdd8e26911a0905585bd4c8cfa7c8a195ce19cc900caac984e35d6ff,30,15,0
e31c09749e4ce9f0e117269d29366be59c55241eaf7df5bddf4e15b3351bfd27,31,10,0
ea74f37d7ea8f0423aeea4988ef217ee47819ab17eb02c54b5d6c70b161d8665,28,8,0
160d358432891609e9c08098d5a22ca7392653d402605e812cc8f48d80f2941d,79,1,0
b322030bc9b190238907bbe35af5fdde813afa92c0fa55ebd11dd2932984982a,84,26,1
699ef0de1bed3d35ecc869b019ff5d250ebf1e70c1ba43e88fb0507a790133b5,21,28,0
04995877cbef543f557c09f8e8225cc9cd417384a6c2e25fc5c4d2c5646d3c00,84,39,0
cc32a3d147d806de5d581bbce309feceac4b0a17c720f48b4c81f23bada8b088,99,7,1
3974159a5d3de231b540ad244bba11ce1bbbf39f4a2a391e65d5f50f549d670d,46,14,0
8800f8129a27de182f7c824e1f38093a1a88e9ec912901d74d1044f2e7b67a06,46,7,0
82a418248e64feb919f413e3befe562c5d86dbf2449e8d8d5e85c83619d03a23,45,31,0
caf9caa838b6b64ba8f15c01aa9a7bc34c6ab6784a702b67bfe341045df94d1a,94,9,1
09870f44fde310a7b64ce92fb3b3d5865ff4022c37f62e76ddf5fb24773165f8,84,12,1
dd6b1353e452d0da042535179626b929bc932b57220dca375b8f511f3f3a23cd,20,11,0
fde62b86519074c71d5a8c68e2114335172a5a6b25794a3509f85dcc3fb95c06,49,18,0
954e388be5c412e1f0786e5a4ab562531f5c5c65513268a330f913c3c01240fe,33,14,0
6ad19c35b8226123489a83462ee6b755ed296d3814e5bd6ab53f08604b79658f,2,18,0
f55f2fd0b47387c8b4ba3d79bde8ff2aa38e0c2a592d1486b51756f1a865d1cc,97,12,1
adcdfd4d355ba78baee4bc3f35211483c2ef9b9493beae2944356e5818255279,97,9,1
59ce64810a4d26d932cdb3e6a9af3ea46cc58ed7f1f6fe963a9be79d32b0bcb6,98,31,1
5275c08857209baec7786112ac65fb58eefe16ca0870e0155103258efcb3e34b,12,5,0
c7cfad334fde5afbbd7963cead5ade2279e62aadd859cd2b19d22da5325f2304,82,24,1
b6196423822c8bd2c769c58126ae8942d22a8adc7fb356a2f1ed87b3e6789f6b,77,2,0
4b9e417acc159a2b270440145f11fc3e9f3f47a2ae6d04a571364081d8c8b6c1,66,8,0
28222d9e7076805c577bf038bfcf0c3b83a581d19d73d5df720055dd3e276865,37,3,0
6110f6a62d024ff5dd5074906e44e092635262c36ea6251ac5c64bd2d3c28fce,31,57,0
df7634ea06d2da8cd97408a5aaf6ef908e6ac2b31d904f89a2359b92b37bbfea,56,20,0
44cf83ed6ad4977b6e446abe684582764d8e9da3efffeaf5d74d498fefca95dc,81,6,1
c853cea1784ed747f80bb8c998aa17bbc176996b7e947edf6e1f9639537d1d66,87,8,1
c4b68447639fce320ae6acff0637df788e5cd451abbc32ec5589c5748db65ce3,81,4,0
9b79e67c929f5467a53f76c5091f0970b33a638f0b61a1f1bb87ba07d3dcb109,55,21,0
8ba999d0f299dbbfa4c7da834a42ebee1e48c3844ae301c48eba3845953e7452,97,39,0
681005d5e875147a488cd147621541750e5e9295af20255ee7ded5999f936b0f,74,7,0
cb37005502591f641687cd090f88aef7989e3532b5b230b946e5076823300fcf,15,27,0
d1895bced2b6e0a310885148394edd4a00c3c28259b8f79e085d7269bbec7ac2,79,32,0
5b8d25f02abaa1e7c5010c27bc8d29b822268117d031d4a9984f75b150093588,80,53,0
5b40b60fdfe624f0980a1f6d638c9c59fc51d515f0c59b66f916bf6b196df2f5,38,18,0
803c587c4e1b2e3631249a74f8fa924667bd0e0fd54abb4d5c3e2318a02dc3ca,55,30,0
bd4b575bf6b5284fcd57f922cba1bf945efaf8310d8a2069ba0eb845ad612c21,49,8,0
09bb031837997e8172e97b1720a58b2a96b07e78fe65cafb321916bb4a5ae6ec,90,5,1
8091b9e42e710f89eebf92eaeb7faee5300181ad46194144e6cd783973d11459,2,13,0
eda0c9fea544f383affb61f332f4b844bd20494a0b16644dd0b33824691075fe,70,12,0
e11f2170ab2c531f57673476e7e532d6764e23187a8d59c127fc7cf346ea2ba9,97,61,1
c16d3c2f60ff659b40a0cee410b17167bee20d3aead772f8a2ab7a57086bc0a7,5,28,0
9ec16515f787f9d835595448432fbd61aed96ec53655bfda2fb22e5bfe0d1653,72,18,0
597c56f1abf7befc33a40ce28777f43699f16b86eb86402dee223d714c6808f3,29,36,0
2bd8c945549366323e7c432efa1badeddfe2e2a7a4131ce1032984210628fc2f,19,27,0
66332fa6b27659e30a52582702c55c2ff7ebc8db39e0f378116c3d501265f100,25,55,0
ab7da7e71369eb79e66b8017c92b972ceff1640953ea4a289a8ecda638a8c8eb,15,21,0
73d70526048536866791c05cc68bba9a03abda0d73173fc5b7eccb2773cea996,54,30,0
7817463afcfe8b6e5a51a65a2efa0710f5892f4fa181150936644b86177467c5,99,25,1
2b90ed7ffb7fd8c92efee8b9e885e881cecc67f6ec1677f0ea174af82c631554,96,7,0
5c842eeb63ab4415ff259b70e85b7641513d7b3777e79d38eca06d3cad3bffba,82,14,1
137e0db8889e473aa935887d1217a3abf43fa617552889a1f6215e738dfef2c7,56,19,0
d5809fbd76ae09eedb8f349bc9e099ddbc4a1966a029dd616b6deb551c2b34f6,41,23,0
e3fbd358b1d224414d6a57b3d25b928118cda3a5d6d1f98741096e9d0c64db12,90,16,0
aa073363da8539ec0d25f1f9d2a34e9e4af8d84f18ac121486d0f050e26681bb,26,42,0
d2f161c750d47815a37e4f8a825ce17dfc25d5fdb0fda796b1b1065eaf81351b,74,26,0
338aae7c76d7f854a45640fd2991ba2da04439ce321d7d2468fa6128bf139989,8,14,0
6d85c05e2ae3c6dd7ddcf6afc563834a42487215024c1b3c7cc0ffb5b61bf0e6,92,36,1
c94f0b201c87991a5397fdaa5fd0ba27c6e9898de0abaea65d97720431b6b799,32,7,0
69c6fb940479c0f7f0263ee2a8e42fc3bbc9ad9e4cb147311de948b4ca57612c,71,14,0
5343e10227633ff59e3800320261e9c6f6211e742cc9824374d63c0e6c7d75ee,87,17,1
cb3eed69bd40512675924e2fed7571e3a4cb56930a4344f54a95ac3f907d395d,68,21,0
b4d4de1bb2e57a5bf0fb628472948d8b5c40194c4eff23d6e7c3cd30c9d9ace2,86,28,1
22bb94a0356b22b8eef5ac0c7cc2256c6d3f89360725c651c8182a10ba036a0b,14,4,0
ff06f4037b7d770c11c2075e713fab85202046a4d0b90a71edcb5e47d86ee028,35,18,0
b878a87b2aa24d91340e88a69da6bae19b70abbc10de9a81125d9d0c7905e509,84,15,0
2bd88338b55f4e23b1ffb7149b1cceabd65e193470b540e2fbe00c9de0395ad1,37,7,0
a7dbc113973731cdd557ebed4ba9400d1944e159b38d6eede04685723301632c,62,34,0
f36702ac7b1638d3a128666a6360faf9d2733cc67d053edb113b9fd3e52ecb42,67,55,0
5ba5e64d5828f4cf88dc2550460a2652d0a5df85db5bc3b4fb2e314cf711ac5e,14,20,0
3d6c20062831ee3e66144787154d99b92a1566b9f7e2c81c4767df322c3d5782,37,64,0
6783affe202373871bd9c396cd1b62ac831e214aad9cb3197c8820fbc0070ffd,57,17,0
a03a706b7c4d5025581dd2347a5fe38e7bff25e0e581a597015ea6a59b0db7e8,78,82,0
d7a88db6029f0733bb42491afbeaa259687392b661fd5efdbadb34628efb0745,34,9,0
8eb1c740915acba4a67ce97bd4d44b67f8640372fbb5139c1fb830d2ae6e9b9a,51,35,0
dbe14b9b3d3017d413aa9f527e08e6b2eedd2eb659279328820f07c8b65ca39b,50,16,0
c4d1191ac513fa5696bfdffc5726024d5a1952b2a43700bd76faa2abd549018f,50,16,0
c32f4d6fe2eae0843a7561489e044eaa56fed2a5d9867a1fa23b7b94031c0e1e,85,4,0
8908446c204007f1cbc88adc2996982336e5e04574821328785c4eeeb3618356,14,5,0
644dc3a5375fa425a688e63cee2b7e51d560757721d0c5a5a2f80589c3139847,52,12,0
e1257d34aa79101ca488447824869d3380f7a5870aba2b68e1f39873b6822c57,30,22,0
27932200419ac6ed46ee82d74eee27758af2af8e1c2017005a986c6612db5be8,81,41,1
04226b48ab8ba27ec741d1bdc2a922aaf219a256c49482f6215e335a78aec509,10,14,0
87dc333888121a4edd0921b457d4691c33c9e22e9e21ad37373009b201e95c4e,61,34,0
12f20ce4a96c1c994663cd5d01571df23308393d6707a7c02094f4f4fa3db199,23,23,0
ea41721fbd28687f6bee4efc7f2c24c03cfd4e4306e616e6ea76ad7b3f971e4b,1,55,0
fb7520b3e4aaf393b8e014d6415893cf006dc399b5e706542c8c6a7faa3eedd3,28,3,0
054f39f74d7af7d5673db1a6acdb40bbfd06f76f85961849c713342d53161c67,58,23,0
217ff61a308f1bc473991a55371e448ca9692ccc9ab648c775b95e28914c2cb7,10,20,0
7ed2d0fd211ee391d3f833d882c08807b4d63248750f1f8a624840d13faf9b6d,11,7,0
c88a90aefb6866d0501ee1a67be67f1d0fda7dc3b9483ad20a160d36f482cf27,1,12,0
a55bdce42aaa790d22b9143eacc0718595d3ee1e9b9a2493252b5215a13e9827,82,27,1
699998d23f285a525db92a284e46843cc8f4cd71bf852a2ae5dd473023de5e7c,34,24,0
9f9edbfe6da49e4ea757783dc6c50690e50b17348dee92f812fe1f090d493e83,11,28,0
3fb7213ec09043844a61e18a5611bb03f0eb5fbf45055417984ed89b660d64d8,46,26,0
8ecdb0c1c9f36cdecaeacd921ae86d0fa06c9da67e9a3fe94e58a944be02d186,74,27,0
50d717c7cd7902db3c56b93604c2ec140be354bf1978d606d5012b66c1118184,36,31,0
70054e896c0b14da10f6d9f575edda57b7b54640c55bd07a657c31b286d760b0,6,14,0
144d2ad8a8736217c54832ce68457628f049a26cf2b8b6e6c1ee688cce2a488a,63,19,0
bb3c69d5ce158a9974d6bf50994fdf8f08aebdc3bac26b9d3e9b800356a73fe9,60,47,0
5ce511f3a3413cdeca3bd34d9c7baa7f87616e4d231d3a1bac74a44083a1263a,3,15,0
9c69448d4ec3ee543b411253fdfb5b3f373d9774d54a16ac5e1de23beb8a0467,50,15,0
b627d9eb1d04308dc491691ac9fc67be66e4de2e5b9fc7decbc3796a846aa5da,59,4,0
27c63cc19407aaf5f5775c7f6920b0dc291ec1ca1b587e84ccdea1af72d07981,34,13,0
e2b08e079d5a7bc1affed310ed7eef10a3a243500c062ba9b0b598dbca8fdec6,21,9,0
d06a8daba4c0bd22c6a79d08f5f45795b142be2c12a7b14ab055d87a5077692b,16,10,0
cd27c3ce0f7ad8f8f4195f79229462ed0c3850efa112ee56b2ae06bfacf8db7f,18,12,0
359191b68d0f8f17236919f0333b422417c471ca07e62a10191124a9637f043a,61,59,0
4c29d8024c792c29ef8290903ea7eaa2a3cde7e45af34186c334a02c8cba2e08,54,27,0
444d17fef8aff6321df5dfef258d1dabd0ed7b8472647b8c8f5903e7276e983a,60,20,0
ebf11035df15201e7a73a79f8453683b38cafda252dd6e3015c0444fd8753f31,21,0,0
2385be8d991c9d3d7fec50726504b8c9b79742e33785634480f040085a828763,87,41,1
7cf0e70f80279337ca06ffffbce07cc8bb18a6f4a94386956e674efd087871c9,83,19,1
dfc5fbd90348c454347a605b2c30d246f1bbd54096f71189e859cf1439b8b67c,71,23,0
e3ad32a2bba697d3f3907fab6900c0bd252e6caf22d26f573ac0fa133891d865,16,1,0
6c62b66eea30031bfeb0e41cc4c98dbc4388d15203e4bcad84c3e27f8185df41,67,3,0
76da852c11abca81cab52bea3a482d5b57122bb19552c7fcbf59fa247e78c9b7,38,32,0
3517abee3fae34637a28981bef056bb1d15ddf255aed1be32ad4796ad298dab5,27,12,0
dfd5e205205c1deb318efc444a7572471a112249208d7a3a87571e9affb81340,96,7,1
090bfc90d9edc28bbf267921d9ce02c2045d3810ff84c267f12da62026959cb2,87,10,1
7e40dfa2f687863361e31e75949b4368857754f4ab070c40f8019bae46b8408d,98,20,0
c6568b6364d1081460baf37a6450b03cafafe04aa7aad6b4e597526d1c8491f4,89,10,1
89bd51ba2030904b73463cbd47d67d51debf77f700400db786211d0c0f57cde6,16,9,0
6385d60d6668ab928f8f178a117d21be0ef3b4a45f34338084a54d3f6abc998c,82,17,1
9122355ea85ca5780d4bb1b34e5f472e329aa503e12851318e154190a8fb61f7,19,16,0
31faa823e4ac2cf411c99e7390c4ebb4f71c32cd89560e6d4d9cc6209a68b199,96,3,1
ad2a65ad72245b2387fa3055e621f6fe0a0e25e5a84a1906f639c015379cd690,50,5,0
61ec8d8ea6718ddaafb10e334fbf1c3381e9abf327858ad9a53eee5fa5cd4f11,88,36,0
79045682e5199a07b834e14849fde417d74c785899bb2ccb632605856daeb260,8,12,0
562da72963428f66d96f6fe38c51b33048c9d0e4542971d4f803e1e3816dcfbd,86,9,0
79ab344ae08b91118779ee4bdfbf812374b0a273abae6806b125c251a7926dc1,75,50,0
4ceddb2b7018933ad01383bb8121183417878cb1713a5196f3d9e887c07400f4,72,20,0
8afe9f8746704697e61e94ce0a634b9291084b793760cb90bf022998a9c77a32,88,33,1
49e809aa3eddb2dc63d5f9415a84814e214bc6fab2d9e9551a7c98041d794362,26,21,0
c13fcefc4220da94409bb0b211cb8fde81cc33869a60483402c26986f58321ad,80,25,0
95e0d08a9ce81f143306780efd4a47895a7a55c4782e4760ff350b2fde641ac8,28,35,0
e580e99b32dc892acd16265b6dba9fcd2a7cd58e6085b994b6c0007cb99b600e,26,14,0
a800ba5082ea7253c6279ebe2a065333672c8ec35b1e2c4097bd0b7eac07b0c2,94,26,1
940eb026a53d8ae95449d151366f52f4ebf65f1913c8fe9f10f4f54e3a54742e,1,8,0
490991a51a0feef77288fca1828d30eb5a116aa8cdbbb63035a5cd6ce207be38,91,13,0
d7f7c66536c33300e4c7425c5aaadbec6e97b52d0b676cb218384bc53c7da467,2,7,0
6aec6573ef791844fcb6a1c8b3fc431bd313a07650de1dccaf6a7ffcdb7bf523,88,15,0
1ff7e39c92a4273ced28510936dfa1b64d5d20f634790a632fe2beb71ed8217b,60,8,0
caf22fd88321c02eff34c1dcbc3d706549114dc4ce8e3838739a2a3879b15979,51,3,0
bb1dc23da49072caeaa4ffe35a3c24ebb1878df40a8aa36bf9ea72f5aa0c252d,13,13,0
64fe83a8622387ce9e1c80a422151794cc8ef57de1e232f12a2b40b05fa43f59,77,43,0
90dd972641f9c00206f4155252005978467fd44994fafc3ef986800422ae0f96,25,6,0
a8dbcf8e1d7da14149eaaba3c219fa77ae8468f405c0bdf6e885500765757794,61,21,0
8d18c04a5a8698c6a0b6774ec2f45c959b292ab99cf874bf464eab093d58a2e5,40,7,0
d07c82798d93b7e963ce5ea90b3445f4209d5e11ffab4a590272eb7d8631cf95,6,11,0
2b3b6819c1d7fa3b1fba6c1508ae68c84de653dfbf94739c660bbc72705b869d,37,8,0
2797335b51ce5b923962434e3d6c6e0061fc6f05e01d18640bc22800701e9fea,81,18,1
c9168e30ecb34d6de26809c59c4aa435144bb146746ae9020247af13a699b1c4,70,15,0
55b02815880738f5d127aecac443a72f2d23b9ec94aee9b297cefd96b87bf8fa,38,34,0
a1caa9e30657c9eac45a8a0b6891d45039de6dd5927001c16a6da25e48174ec0,94,14,1
2a3f3764fd929a5933cb1688196dc0651cc43ce56438caebe221ecf74c82819f,2,22,0
5302419aa14e7fdb03c256b5f37d6ce01637e1326edc6bed6fe4ea54c1861e4f,36,5,0
c18c9cdcc4e3e04abad664295bf9fa91fa2382e67638fa1bc5c538b45d919e6d,74,21,0
e0c403b982bdf44df0c9a26602bc267fe6c9abb77d2c6aad5eee9bdeb4e48286,56,2,0
c809eaba88ac2c0a6a7b0126914f2f52ecf2c04a515bd2cdce9a5c5ecfcc6979,25,15,0
3399eb8112c2f78e7610aff7c428acd57597f1faf3582354e083ffe98ed1f741,82,5,1
7b9201440c762f14512e204b1a07f791aa66ed85ff45ff0ffbcb51b2593545c1,96,9,1
b27e438c85bbeaca3c559358577a2337a1bb543e61c18636712d1b64e638c09b,58,60,0
b165e01078f5845c7a70c92ff7479add905aeccc405bc6ad9652bad0021d82d1,16,29,0
99559ff5de61e78e7a7586763afff06411f8d990a48198c78433fbe9f9d0b1da,86,51,0
926155c70e021f1e94c0c915b00caadcab46f1ec6c91ed48bda95c20def70367,40,4,0
9cc838a79d15edb2741171e257c8a01be340dfb54e47ba63861fcf10ff3c2b9e,95,18,0
7fae145cf537b00d2d6e2d200cf9d8d1085d82ea3982c38316510d0855509825,38,2,0
583ddb32b57cbafe19166fcffba797634e18c0d67ed5748db87d789a194e7c82,4,8,0
4a106751bc874bd455d74ccabeea908c7de8b7f717dd277b835eaffabfada621,23,14,0
a5a5e9dacf21925c442c63d204376228c94bf39671b72057b92e64a4cc04b1f9,58,26,0
e0a579505a6b6d61a9bda02c4bdc3d0b1697c960681da2c748161c9e3a1df190,39,23,0
54810bb978ccee564698129acab535729eb25381876543326cfe4c9b670ffd91,0,61,0
f5918449a5fc7f6ef248c82f5cf1b52379fdd73cbcce5692b1ed6f710cb7e261,38,18,0
04e499dd514c584251550c48b96b10bc1607343860d31a09b04adc948afa13c7,78,18,0
04c3693a6275b365f4b420a275155ab026f4ef5b2a640f4841dcc576dc45243f,73,28,0
6033ae2f9a34da8cddb9045ef11ef801deb10cc23bea06557dcb106d0c05a53a,26,16,0
34799ee15083808660063d81d25b7e1c367b23fea8c15364acd0b96972e7c443,81,17,0
91381c1f72a187f17f14cc4e9577ba717c93cd8b50b0c3727ecf10a8ff820647,5,29,0
0543abac3fb384f761203c2a6af32e5f5c93b3bcb91b639295efd47dee7dc744,1,41,0
8884709979f392679da100b43342cfc0454f52ac7430019ede5b68df02caf219,12,32,0
7ab62ed8e3a7759533a4086ac053143a34cf54041611b56ed64dcfa7f0dbd7a0,99,8,0
e22d94796cec34efd6e9df7f5999cf98ac611a2c0f2c76986c9fdce48b08ea3e,86,36,1
9d55f8accf82cac65d031d705bcf294164f7e7d7487c541d731f78842674fa5b,0,24,0
ff99cb7739ac0c9a0fb573c9474887dad36ff8b563ef1901234391d2f996aa5f,71,20,0
c29172dd5777eb1dce4ddb4d98b9478173daff9dd3491555cdf10f8ec773bea7,0,13,0
93bf36334eb951258be67c21b1f327856ec268f92cd90c77f40be0bc34ca1521,58,10,0
cc7a117b35e7bbd1de7e966253c054eff17d78d1e17c07a69f82692392b30768,26,50,0
9d69e20afb54fe76dc0fea69927d1d3a98a17320201484de96125d77614723ba,19,11,0
047c5c502661299ac38f7197cb2414df26f68be0c86de824b156d6dbde8e8e3f,82,24,1
c71398ae28c204e766eb8661ed742e30d0d050b645a072f401465e92d0dc9581,71,18,0
7a8d328580cf04acfe0cda61b09204166d264d78258010a4b549eb0f96418fd7,5,8,0
c5d2d07e790866f29d1889d7b95ffdc4c2901d92b43c43d31255c48ea452e7bf,29,47,0
54c34e053bf57bf3522b135806579ae41a588719dc9cfad56f6dc9078ed77a01,1,47,0
